
1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. f4 { [%clk 0:03:07] } 2... exf4 { [%clk 0:02:57] } 3. Nf3 { [%clk 0:03:13] } 3... Nc6 { [%clk 0:02:54] } 4. d4 { [%clk 0:03:14] } 4... d5 { [%clk 0:02:56] } 5. exd5 { [%clk 0:03:17] } 5... Qxd5 { [%clk 0:03:06] } 6. Nc3 { [%clk 0:03:20] } 6... Qd8 { [%clk 0:03:04] } 7. Bxf4 { [%clk 0:03:21] } 7... Be7 { [%clk 0:02:57] } 8. Bc4 { [%clk 0:03:26] } 8... Nf6 { [%clk 0:03:06] } 9. O-O { [%clk 0:03:18] } 9... O-O { [%clk 0:03:14] } 10. a3 { [%clk 0:03:02] } 10... h6 { [%clk 0:03:13] } 11. d5 { [%clk 0:03:05] } 11... Na5 { [%clk 0:03:08] } 12. Bd3 { [%clk 0:03:08] } 12... b6 { [%clk 0:02:58] } 13. b4 { [%clk 0:03:11] } 13... Nb7 { [%clk 0:03:03] } 14. Ne5 { [%clk 0:02:42] } 14... Nxd5 { [%clk 0:02:56] } 15. Nxd5 { [%clk 0:02:45] } 15... c5 { [%clk 0:02:44] } 16. Nc6 { [%clk 0:02:49] } 16... Qd7 { [%clk 0:02:17] } 17. Ncxe7+ { [%clk 0:02:46] } 17... Kh8 { [%clk 0:02:25] } 18. Nxc8 { [%clk 0:02:41] } 18... Qxd5 { [%clk 0:02:23] } 19. Ne7 { [%clk 0:02:37] } 19... Qd4+ { [%clk 0:02:17] } 20. Kh1 { [%clk 0:02:42] } 20... c4 { [%clk 0:02:11] } 21. Nf5 { [%clk 0:02:43] } 21... Qd5 { [%clk 0:01:51] } 22. Ne3 { [%clk 0:02:44] } 1-0


[Event "Casual Rapid game"]
[Site "https://lichess.org/eXhBaDtF"]
[Date "2019.12.16"]
[White "rivergrove"]
[Black "marcelr"]
[Result "0-1"]
[UTCDate "2019.12.16"]
[UTCTime "07:55:50"]
[WhiteElo "1701"]
[BlackElo "1910"]
[Variant "Standard"]
[TimeControl "180+10"]
[ECO "B20"]
[Opening "Sicilian Defense: Staunton-Cochrane Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:01] } 3. Nc3 { [%clk 0:03:07] } 3... Nf6 { [%clk 0:03:06] } 4. Nf3 { [%clk 0:03:13] } 4... e6 { [%clk 0:03:00] } 5. h3 { [%clk 0:03:20] } 5... d5 { [%clk 0:03:06] } 6. e5 { [%clk 0:03:27] } 6... Nd7 { [%clk 0:03:09] } 7. cxd5 { [%clk 0:03:28] } 7... exd5 { [%clk 0:03:05] } 8. Nxd5 { [%clk 0:03:32] } 8... Ndxe5 { [%clk 0:03:00] } 9. Nxe5 { [%clk 0:03:36] } 9... Nxe5 { [%clk 0:03:07] } 10. Qb3 { [%clk 0:03:09] } 10... Bd6 { [%clk 0:02:47] } 11. Bc4 { [%clk 0:03:15] } 11... O-O { [%clk 0:02:51] } 12. O-O { [%clk 0:03:08] } 12... Nxc4 { [%clk 0:02:58] } 13. Qxc4 { [%clk 0:03:15] } 13... Be6 { [%clk 0:03:04] } 14. b3 { [%clk 0:03:02] } 14... Bxd5 { [%clk 0:03:11] } 15. Qxd5 { [%clk 0:03:09] } 15... Bh2+ { [%clk 0:03:18] } 0-1


[Event "Casual Correspondence game"]
[Site "https://lichess.org/MCeEwGQy"]
[Date "2019.12.16"]
[White "rivergrove"]
[Black "lichess AI level 6"]
[Result "0-1"]
[UTCDate "2019.12.16"]
[UTCTime "07:54:20"]
[WhiteElo "1500"]
[BlackElo "?"]
[Variant "Standard"]
[TimeControl "-"]
[ECO "B01"]
[Opening "Scandinavian Defense: Blackburne-Kloosterboer Gambit"]
[Termination "Normal"]

1. e4 d5 2. exd5 c6 3. Nc3 cxd5 4. Nf3 e6 5. b3 Nd7 6. Bb2 Ngf6 7. d3 Qc7 8. Be2 a6 9. a4 Bb4 10. O-O Bxc3 0-1


[Event "Casual Correspondence game"]
[Site "https://lichess.org/4LlHbKQm"]
[Date "2019.12.16"]
[White "lichess AI level 6"]
[Black "rivergrove"]
[Result "1-0"]
[UTCDate "2019.12.16"]
[UTCTime "07:43:11"]
[WhiteElo "?"]
[BlackElo "1500"]
[Variant "Standard"]
[TimeControl "-"]
[ECO "A00"]
[Opening "Zukertort Opening: Reversed Mexican Defense"]
[Termination "Normal"]

1. Nc3 d5 2. Nf3 c5 3. d4 cxd4 4. Qxd4 Nf6 5. Ne5 Nc6 6. Nxc6 bxc6 7. e4 e6 8. Bg5 Be7 9. e5 Nd7 10. Bxe7 Qxe7 11. O-O-O O-O 12. f4 c5 13. Qe3 d4 14. Qe4 Nb6 15. Nb5 Bb7 16. Qd3 Ba6 17. Qg3 c4 18. Nd6 d3 19. cxd3 cxd3 20. Kb1 Rab8 21. Bxd3 Bxd3+ 22. Rxd3 Na4 23. Rd2 f6 24. f5 fxe5 25. Qxe5 Kh8 26. fxe6 a6 27. b3 Rf6 28. Nf7+ Rxf7 29. Rd7 Nc3+ 30. Ka1 Qa3 31. Qxc3 Rxd7 32. exd7 Rd8 33. Re1 Qf8 34. Qc6 a5 35. Re8 1-0


[Event "Casual Correspondence game"]
[Site "https://lichess.org/8VxvQIrN"]
[Date "2019.12.16"]
[White "rivergrove"]
[Black "lichess AI level 6"]
[Result "0-1"]
[UTCDate "2019.12.16"]
[UTCTime "07:34:49"]
[WhiteElo "1500"]
[BlackElo "?"]
[Variant "Standard"]
[TimeControl "-"]
[ECO "D31"]
[Opening "Semi-Slav Defense: Marshall Gambit"]
[Termination "Normal"]

1. e4 e6 2. d4 c6 3. c4 d5 4. Nc3 dxc4 5. Bxc4 e5 6. d5 b5 7. Nxb5 cxb5 8. Bxb5+ Bd7 9. Qa4 Bxb5 10. Qxb5+ Nd7 11. Be3 Qh4 12. Qc6 Rd8 13. d6 Nf6 14. g3 Qxe4 15. Qxe4 Nxe4 16. Rd1 Rc8 17. f3 Nxd6 18. Bxa7 Ra8 19. Be3 Nc4 20. Bc1 Rxa2 21. Ne2 h6 22. O-O Bc5+ 23. Kh1 Bb4 24. Rd5 Nb8 25. Rfd1 Nc6 26. Nc3 Ra5 27. Nb5 O-O 28. b3 Nb6 0-1


[Event "Casual Correspondence game"]
[Site "https://lichess.org/2q4evKQ2"]
[Date "2019.12.16"]
[White "lichess AI level 6"]
[Black "rivergrove"]
[Result "1-0"]
[UTCDate "2019.12.16"]
[UTCTime "07:31:52"]
[WhiteElo "?"]
[BlackElo "1500"]
[Variant "Standard"]
[TimeControl "-"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. d4 d5 2. Nf3 Nf6 3. e3 Nc6 4. Bd3 Bg4 5. Bb5 a6 6. Be2 e6 7. Nbd2 Bd6 8. c4 Bb4 9. cxd5 exd5 10. h3 Bh5 11. Ne5 Bxe2 12. Qxe2 Nxe5 13. dxe5 Nd7 14. Qg4 Bxd2+ 15. Bxd2 O-O 16. Bc3 Re8 17. e6 fxe6 18. Qxg7# 1-0


[Event "Casual Correspondence game"]
[Site "https://lichess.org/A6NJ1t2N"]
[Date "2019.12.16"]
[White "lichess AI level 6"]
[Black "rivergrove"]
[Result "1-0"]
[UTCDate "2019.12.16"]
[UTCTime "07:27:09"]
[WhiteElo "?"]
[BlackElo "1500"]
[Variant "Standard"]
[TimeControl "-"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Normal"]

1. Nc3 d5 2. e3 e5 3. Nge2 Nf6 4. d4 e4 5. Bd2 Nc6 6. Nf4 Bd6 7. Nfxd5 Nxd5 8. Nxd5 Bxh2 9. c4 Bd6 10. Nc3 O-O 11. Qh5 h6 12. Be2 Qg5 13. Qxg5 hxg5 14. g4 f5 15. c5 Be7 16. Bc4+ 1-0


[Event "Casual Correspondence game"]
[Site "https://lichess.org/ZPqyudj7"]
[Date "2019.12.16"]
[White "rivergrove"]
[Black "lichess AI level 6"]
[Result "0-1"]
[UTCDate "2019.12.16"]
[UTCTime "06:04:07"]
[WhiteElo "1500"]
[BlackElo "?"]
[Variant "Standard"]
[TimeControl "-"]
[ECO "C10"]
[Opening "French Defense: Paulsen Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] } 1... e6 { [%eval 0.3] } 2. d4 { [%eval 0.08] } 2... d5 { [%eval 0.2] } 3. Nc3 { [%eval 0.13] } 3... Nc6 { [%eval 0.66] } 4. Nf3 { [%eval 0.36] } 4... dxe4 { [%eval 0.88] } 5. Nxe4 { [%eval 0.86] } 5... Nf6 { [%eval 0.74] } 6. Nxf6+ { [%eval 0.52] } 6... Qxf6 { [%eval 0.87] } 7. Bg5 { [%eval 0.92] } 7... Qg6 { [%eval 0.71] } 8. Bd3 { [%eval 1.26] } 8... Qh5 { [%eval 1.16] } 9. h3 { [%eval 1.25] } 9... Nxd4 { [%eval 3.63] } 10. Bb5+ { [%eval 3.73] } 10... c6 { [%eval 3.8] } 11. Qxd4 { [%eval 3.77] } 11... f6 { [%eval 3.88] } 12. O-O-O { [%eval 2.67] } 12... cxb5 { [%eval 2.64] } 13. Qd8+ { [%eval 2.93] } 13... Kf7 { [%eval 2.83] } 14. Qc7+ { [%eval 2.63] } 14... Kg8 { [%eval 2.67] } 15. Be3 { [%eval -1.19] } 15... Qf7 { [%eval -1.12] } 16. Qg3 { [%eval -2.91] } 16... e5 { [%eval -2.93] } 17. Rd8 { [%eval -3.1] } 17... Qc7 { [%eval -2.56] } 18. Rhd1 { [%eval -3.32] } 18... Bf5 { [%eval -3.19] } 19. R8d2 { [%eval -3.16] } 19... Qc4 { [%eval -1.79] } 20. Kb1 { [%eval -1.86] } 20... Rc8 { [%eval -1.81] } 21. Rc1 { [%eval -3.63] } 21... Bb4 { [%eval -3.18] } 22. Bh6 { [%eval -3.35] } 22... Bf8 { [%eval -3.15] } 23. Nh4 { [%eval -3.17] } 23... Be6 { [%eval -2.97] } 24. b3 { [%eval -2.78] } 24... Qc7 { [%eval -3.05] } 25. f4 { [%eval -2.54] } 25... e4 { [%eval -2.3] } 26. Re2 { [%eval -3.63] } 26... Ba3 { [%eval -3.64] } 27. Rce1 { [%eval -4.25] } 27... f5 { [%eval -4.0] } 28. Qg5 { [%eval -5.97] } 28... Qc3 { [%eval -5.96] } 0-1


[Event "Rated Blitz game"]
[Site "https://lichess.org/GJS5eVCy"]
[Date "2019.12.13"]
[White "Lenaris"]
[Black "rivergrove"]
[Result "0-1"]
[UTCDate "2019.12.13"]
[UTCTime "09:07:25"]
[WhiteElo "1469"]
[BlackElo "1574"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+17"]
[Variant "Standard"]
[TimeControl "360+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Leonardis Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:06:00] } 1... e5 { [%clk 0:06:00] } 2. d3 { [%clk 0:05:59] } 2... d5 { [%clk 0:05:56] } 3. exd5 { [%clk 0:05:56] } 3... Qxd5 { [%clk 0:05:56] } 4. Nc3 { [%clk 0:05:54] } 4... Qd8 { [%clk 0:05:54] } 5. Nf3 { [%clk 0:05:51] } 5... Nc6 { [%clk 0:05:52] } 6. Be2 { [%clk 0:05:45] } 6... Bc5 { [%clk 0:05:46] } 7. O-O { [%clk 0:05:40] } 7... Nge7 { [%clk 0:05:44] } 8. a3 { [%clk 0:05:34] } 8... a5 { [%clk 0:05:39] } 9. Bg5 { [%clk 0:05:26] } 9... O-O { [%clk 0:05:36] } 10. Ne4 { [%clk 0:05:05] } 10... h6 { [%clk 0:05:29] } 11. Bh4 { [%clk 0:05:04] } 11... Bg4 { [%clk 0:05:23] } 12. Nxc5 { [%clk 0:04:56] } 12... b6 { [%clk 0:05:05] } 13. Ne4 { [%clk 0:04:52] } 13... Qd7 { [%clk 0:04:50] } 14. Bg3 { [%clk 0:04:49] } 14... f6 { [%clk 0:04:42] } 15. h3 { [%clk 0:04:42] } 15... Bh5 { [%clk 0:04:36] } 16. Nh4 { [%clk 0:04:39] } 16... Bxe2 { [%clk 0:04:22] } 17. Qxe2 { [%clk 0:04:35] } 17... Nd4 { [%clk 0:04:22] } 18. Qd2 { [%clk 0:04:32] } 18... g5 { [%clk 0:04:14] } 19. Nf3 { [%clk 0:04:29] } 19... Nxf3+ { [%clk 0:04:13] } 20. gxf3 { [%clk 0:04:27] } 20... Nd5 { [%clk 0:04:04] } 21. Kg2 { [%clk 0:04:18] } 21... h5 { [%clk 0:03:55] } 22. Bh2 { [%clk 0:04:13] } 22... Qe6 { [%clk 0:03:33] } 23. Kh1 { [%clk 0:04:11] } 23... Qxh3 { [%clk 0:03:25] } 24. Rg1 { [%clk 0:04:03] } 24... Qxf3+ { [%clk 0:03:21] } 25. Rg2 { [%clk 0:04:01] } 25... h4 { [%clk 0:03:05] } 26. Kg1 { [%clk 0:03:57] } 26... Kf7 { [%clk 0:02:27] } 27. Rf1 { [%clk 0:03:19] } 27... Rh8 { [%clk 0:02:23] } 28. Nxg5+ { [%clk 0:02:45] } 28... fxg5 { [%clk 0:02:16] } 29. Qxg5 { [%clk 0:02:44] } 29... Rag8 { [%clk 0:02:05] } 30. Qxg8+ { [%clk 0:01:07] } 30... Rxg8 { [%clk 0:02:05] } 31. Rxg8 { [%clk 0:01:06] } 31... Kxg8 { [%clk 0:01:54] } 32. Bxe5 { [%clk 0:00:43] } 32... h3 { [%clk 0:01:50] } 0-1


[Event "Casual Blitz game"]
[Site "https://lichess.org/KK6ELlPg"]
[Date "2019.12.13"]
[White "adm46"]
[Black "rivergrove"]
[Result "0-1"]
[UTCDate "2019.12.13"]
[UTCTime "09:01:21"]
[WhiteElo "1625"]
[BlackElo "1574"]
[Variant "Standard"]
[TimeControl "300+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:05:00] } 1... e5 { [%clk 0:05:00] } 2. Nf3 { [%clk 0:05:00] } 2... Nc6 { [%clk 0:04:57] } 3. Bb5 { [%clk 0:04:56] } 3... a6 { [%clk 0:04:55] } 4. Bxc6 { [%clk 0:04:55] } 4... dxc6 { [%clk 0:04:53] } 5. Nxe5 { [%clk 0:04:53] } 5... Qg5 { [%clk 0:04:32] } 6. Nf3 { [%clk 0:04:51] } 6... Qxg2 { [%clk 0:04:29] } 7. Rg1 { [%clk 0:04:50] } 7... Qh3 { [%clk 0:04:15] } 8. b3 { [%clk 0:04:49] } 8... Bg4 { [%clk 0:04:09] } 9. Rg3 { [%clk 0:04:43] } 9... Qh5 { [%clk 0:03:34] } 10. Nc3 { [%clk 0:04:18] } 10... Nf6 { [%clk 0:03:32] } 11. Bb2 { [%clk 0:03:38] } 11... Bd6 { [%clk 0:03:19] } 12. Ne4 { [%clk 0:02:58] } 12... Nxe4 { [%clk 0:02:49] } 13. Bxg7 { [%clk 0:02:47] } 13... Bxg3 { [%clk 0:02:45] } 14. fxg3 { [%clk 0:02:41] } 14... Bxf3 { [%clk 0:02:41] } 15. Qc1 { [%clk 0:02:32] } 15... Qxh2 { [%clk 0:02:37] } 16. d3 { [%clk 0:02:22] } 16... Qe2# { [%clk 0:02:34] } 0-1


[Event "Rated Blitz game"]
[Site "https://lichess.org/s0zZyIZz"]
[Date "2019.12.13"]
[White "noircnoir"]
[Black "rivergrove"]
[Result "1-0"]
[UTCDate "2019.12.13"]
[UTCTime "08:58:15"]
[WhiteElo "1664"]
[BlackElo "1593"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-19"]
[Variant "Standard"]
[TimeControl "240+3"]
[ECO "A09"]
[Opening "Réti Opening: Réti Accepted"]
[Termination "Normal"]

1. Nf3 { [%clk 0:04:00] } 1... d5 { [%clk 0:04:00] } 2. c4 { [%clk 0:04:02] } 2... dxc4 { [%clk 0:03:56] } 3. e3 { [%clk 0:04:04] } 3... b5 { [%clk 0:03:57] } 4. a4 { [%clk 0:04:04] } 4... c6 { [%clk 0:03:47] } 5. axb5 { [%clk 0:04:02] } 5... cxb5 { [%clk 0:03:47] } 6. Nc3 { [%clk 0:04:05] } 6... Bd7 { [%clk 0:03:40] } 7. Ne5 { [%clk 0:04:05] } 7... Qb6 { [%clk 0:03:33] } 8. Qf3 { [%clk 0:04:02] } 8... Nc6 { [%clk 0:03:25] } 9. Qxf7+ { [%clk 0:04:02] } 9... Kd8 { [%clk 0:03:21] } 10. Qxf8+ { [%clk 0:03:59] } 1-0


[Event "Casual Blitz game"]
[Site "https://lichess.org/Aj2IasZZ"]
[Date "2019.12.13"]
[White "rivergrove"]
[Black "juldar"]
[Result "0-1"]
[UTCDate "2019.12.13"]
[UTCTime "08:52:32"]
[WhiteElo "1593"]
[BlackElo "1774"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C33"]
[Opening "King's Gambit Accepted: Polerio Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:59] } 2... exf4 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:57] } 3... d6 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:02:55] } 4... Be7 { [%clk 0:02:56] } 5. Bxf4 { [%clk 0:02:53] } 5... Nf6 { [%clk 0:02:54] } 6. Nc3 { [%clk 0:02:51] } 6... O-O { [%clk 0:02:52] } 7. Bd3 { [%clk 0:02:47] } 7... Bg4 { [%clk 0:02:49] } 8. O-O { [%clk 0:02:44] } 8... Nc6 { [%clk 0:02:45] } 9. h3 { [%clk 0:02:40] } 9... Bh5 { [%clk 0:02:40] } 10. g4 { [%clk 0:02:35] } 10... Bg6 { [%clk 0:02:37] } 11. d5 { [%clk 0:02:30] } 11... Nb4 { [%clk 0:02:32] } 12. Re1 { [%clk 0:01:39] } 12... Nxd3 { [%clk 0:02:23] } 13. Qxd3 { [%clk 0:01:39] } 13... c6 { [%clk 0:02:20] } 14. Nh4 { [%clk 0:01:31] } 14... Bxe4 { [%clk 0:02:12] } 15. Nxe4 { [%clk 0:01:23] } 15... Nxe4 { [%clk 0:02:10] } 16. Nf5 { [%clk 0:01:08] } 16... cxd5 { [%clk 0:01:53] } 17. Qxd5 { [%clk 0:00:37] } 17... Nf6 { [%clk 0:01:48] } 18. Qd3 { [%clk 0:00:32] } 18... Re8 { [%clk 0:01:39] } 19. Bxd6 { [%clk 0:00:28] } 19... Bxd6 { [%clk 0:01:34] } 20. Nxd6 { [%clk 0:00:25] } 20... Rxe1+ { [%clk 0:01:25] } 21. Rxe1 { [%clk 0:00:25] } 21... Qb6+ { [%clk 0:01:18] } 22. Kf1 { [%clk 0:00:19] } 22... Rd8 { [%clk 0:01:12] } 23. Rd1 { [%clk 0:00:14] } 23... Ne8 { [%clk 0:00:59] } 24. Nc4 { [%clk 0:00:05] } 24... Rxd3 { [%clk 0:00:56] } 25. cxd3 { [%clk 0:00:02] } 25... Qf6+ { [%clk 0:00:51] } 26. Kg2 { [%clk 0:00:00] } 26... Qc6+ { [%clk 0:00:43] } 0-1


[Event "Casual Blitz game"]
[Site "https://lichess.org/FO1C2OHV"]
[Date "2019.12.13"]
[White "juldar"]
[Black "rivergrove"]
[Result "1-0"]
[UTCDate "2019.12.13"]
[UTCTime "08:51:12"]
[WhiteElo "1774"]
[BlackElo "1593"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C57"]
[Opening "Italian Game: Two Knights Defense, Fried Liver Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. Bc4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:54] } 4. Ng5 { [%clk 0:02:54] } 4... d5 { [%clk 0:02:47] } 5. exd5 { [%clk 0:02:53] } 5... Nxd5 { [%clk 0:02:46] } 6. Nxf7 { [%clk 0:02:51] } 6... Kxf7 { [%clk 0:02:39] } 7. Qf3+ { [%clk 0:02:49] } 7... Ke8 { [%clk 0:02:27] } 8. Bxd5 { [%clk 0:02:43] } 8... Nd4 { [%clk 0:02:19] } 9. Qf7# { [%clk 0:02:37] } 1-0


[Event "Rated Blitz game"]
[Site "https://lichess.org/J3NKJW0Y"]
[Date "2019.12.13"]
[White "hasered"]
[Black "rivergrove"]
[Result "1-0"]
[UTCDate "2019.12.13"]
[UTCTime "08:48:52"]
[WhiteElo "1900"]
[BlackElo "1602"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C70"]
[Opening "Ruy Lopez: Morphy Defense, Caro Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:58] } 3. Bb5 { [%clk 0:02:57] } 3... a6 { [%clk 0:02:57] } 4. Ba4 { [%clk 0:02:55] } 4... b5 { [%clk 0:02:53] } 5. Bb3 { [%clk 0:02:53] } 5... Bb7 { [%clk 0:02:51] } 6. c3 { [%clk 0:02:51] } 6... Nf6 { [%clk 0:02:47] } 7. Bc2 { [%clk 0:02:48] } 7... Bc5 { [%clk 0:02:42] } 8. O-O { [%clk 0:02:45] } 8... O-O { [%clk 0:02:40] } 9. d4 { [%clk 0:02:40] } 9... exd4 { [%clk 0:02:27] } 10. cxd4 { [%clk 0:02:38] } 10... Ba7 { [%clk 0:02:25] } 11. a3 { [%clk 0:02:31] } 11... Re8 { [%clk 0:02:20] } 12. e5 { [%clk 0:02:30] } 12... Nd5 { [%clk 0:02:03] } 13. Qd3 { [%clk 0:02:27] } 13... d6 { [%clk 0:01:57] } 14. Qxh7+ { [%clk 0:02:24] } 14... Kf8 { [%clk 0:01:57] } 15. Qh8+ { [%clk 0:02:22] } 15... Ke7 { [%clk 0:01:56] } 16. Qxg7 { [%clk 0:02:21] } 1-0


[Event "Rated Blitz game"]
[Site "https://lichess.org/3r9MCcYF"]
[Date "2019.12.13"]
[White "rivergrove"]
[Black "Ferbereber"]
[Result "0-1"]
[UTCDate "2019.12.13"]
[UTCTime "08:44:07"]
[WhiteElo "1638"]
[BlackElo "1528"]
[WhiteRatingDiff "-36"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+5"]
[ECO "C11"]
[Opening "French Defense: Classical Variation, Steinitz Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:03] } 2... d5 { [%clk 0:01:05] } 3. Nc3 { [%clk 0:01:03] } 3... Nf6 { [%clk 0:01:05] } 4. e5 { [%clk 0:01:06] } 4... Nfd7 { [%clk 0:01:10] } 5. Nf3 { [%clk 0:01:07] } 5... c5 { [%clk 0:01:14] } 6. b3 { [%clk 0:01:00] } 6... cxd4 { [%clk 0:01:17] } 7. Qxd4 { [%clk 0:01:01] } 7... Nc6 { [%clk 0:01:21] } 8. Qf4 { [%clk 0:00:58] } 8... Bb4 { [%clk 0:01:12] } 9. Bd2 { [%clk 0:00:59] } 9... O-O { [%clk 0:01:12] } 10. O-O-O { [%clk 0:00:58] } 10... Qc7 { [%clk 0:01:11] } 11. Qh4 { [%clk 0:00:46] } 11... Ncxe5 { [%clk 0:01:06] } 12. Ng5 { [%clk 0:00:47] } 12... Nf6 { [%clk 0:01:04] } 13. f4 { [%clk 0:00:41] } 13... Bxc3 { [%clk 0:01:06] } 14. fxe5 { [%clk 0:00:32] } 14... Qxe5 { [%clk 0:01:06] } 15. Bd3 { [%clk 0:00:27] } 15... Bxd2+ { [%clk 0:00:35] } 16. Rxd2 { [%clk 0:00:32] } 16... g6 { [%clk 0:00:38] } 17. Rf1 { [%clk 0:00:29] } 17... Qa1# { [%clk 0:00:12] } 0-1


[Event "Rated Rapid game"]
[Site "https://lichess.org/19YR6MGM"]
[Date "2019.12.13"]
[White "api__api"]
[Black "rivergrove"]
[Result "1-0"]
[UTCDate "2019.12.13"]
[UTCTime "08:39:38"]
[WhiteElo "1620"]
[BlackElo "1733"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-32"]
[Variant "Standard"]
[TimeControl "300+5"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:05:00] } 1... d5 { [%clk 0:05:00] } 2. Bf4 { [%clk 0:05:03] } 2... Nf6 { [%clk 0:05:01] } 3. Nf3 { [%clk 0:05:06] } 3... Nc6 { [%clk 0:05:03] } 4. e3 { [%clk 0:05:06] } 4... a6 { [%clk 0:05:05] } 5. Nbd2 { [%clk 0:05:07] } 5... Bf5 { [%clk 0:05:07] } 6. c3 { [%clk 0:05:02] } 6... e6 { [%clk 0:05:03] } 7. a3 { [%clk 0:04:40] } 7... h6 { [%clk 0:05:06] } 8. Ne5 { [%clk 0:04:41] } 8... Nxe5 { [%clk 0:05:02] } 9. Bxe5 { [%clk 0:04:42] } 9... Bd6 { [%clk 0:04:59] } 10. Nf3 { [%clk 0:04:43] } 10... Ng4 { [%clk 0:04:48] } 11. Bxg7 { [%clk 0:04:32] } 11... Rg8 { [%clk 0:04:44] } 12. Be5 { [%clk 0:04:30] } 12... Nxe5 { [%clk 0:04:45] } 13. Nxe5 { [%clk 0:04:14] } 13... f6 { [%clk 0:04:45] } 14. Qh5+ { [%clk 0:04:06] } 1-0


[Event "Rated Rapid game"]
[Site "https://lichess.org/JUnsT1YN"]
[Date "2019.12.13"]
[White "rivergrove"]
[Black "mini_momo_Klaus"]
[Result "0-1"]
[UTCDate "2019.12.13"]
[UTCTime "08:23:51"]
[WhiteElo "1755"]
[BlackElo "1782"]
[WhiteRatingDiff "-22"]
[BlackRatingDiff "+31"]
[Variant "Standard"]
[TimeControl "360+8"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

